Id,SalePrice
1461,-354910.9651898148
1462,59376.18191369783
1463,694605.8290955334
1464,765194.1866690506
1465,-412901.9178170116
1466,624599.2011609211
1467,71292.59314248653
1468,483955.38286978216
1469,-119782.76540191309
1470,-71926.15618450457
1471,-194217.71970833873
1472,-156306.39432758768
1473,160841.4918689261
1474,473752.79331810726
1475,-728166.5746359313
1476,1059448.9199534962
1477,-86418.37739788741
1478,26702.960235811508
1479,385481.6578657274
1480,948044.2163024205
1481,554222.2167787276
1482,-206070.27345816506
1483,148400.14434816246
1484,-164390.76749120647
1485,424028.46415024856
1486,498532.1278936686
1487,790493.9367655137
1488,-137060.5831461188
1489,-308354.73958879174
1490,330575.19132058625
1491,476863.5205354133
1492,-214704.47874408145
1493,545737.5561556891
1494,817161.6375589231
1495,554421.0500785755
1496,162944.8888270125
1497,143363.89759339538
1498,-150240.71564485336
1499,-148883.65143415873
1500,74723.17236932018
1501,350447.9790854738
1502,-258126.30112001952
1503,-356744.01624160504
1504,313263.0088366718
1505,6540.400608037424
1506,569465.4768968448
1507,1436273.8577375337
1508,709112.8838123688
1509,612970.2028540171
1510,111368.36732008535
1511,-23088.204917687457
1512,503988.411218327
1513,1045070.6355855335
1514,919591.0085705726
1515,1647073.2272031184
1516,442271.1206036818
1517,-21210.653364284517
1518,532857.3670723386
1519,64859.20207274705
1520,22044.849822931574
1521,65941.23020626337
1522,368807.35950575804
1523,392682.6921713982
1524,53799.658308962156
1525,-182946.50417871436
1526,-141029.80715435673
1527,48431.89408696606
1528,-52854.516474971286
1529,41952.19140172843
1530,136549.73585555865
1531,1123189.4511687981
1532,-290769.0750676192
1533,222197.71036887943
1534,19538.620765264088
1535,712574.7555336049
1536,22496.96720318345
1537,173774.06024432497
1538,-141197.23373509228
1539,986446.064184648
1540,1705897.8955549104
1541,147595.63170017325
1542,568259.144708538
1543,568439.9380293417
1544,-192110.05219713232
1545,-187003.74624093052
1546,-5774.355930348684
1547,532987.0663721503
1548,110677.07291098079
1549,-116406.4594199087
1550,468517.1619886507
1551,-435899.5220645617
1552,993565.1899430365
1553,259044.69406355184
1554,52157.46788882889
1555,655962.0284935925
1556,-27363.99437588826
1557,-134280.09549796965
1558,-356724.66894400795
1559,999424.5065173341
1560,587095.0767400609
1561,774831.1805919423
1562,-54507.809059596795
1563,-247825.94753941474
1564,95382.6544171453
1565,488447.89494785154
1566,-412340.9141769366
1567,-239574.31022591423
1568,923407.6422120512
1569,1152248.9284869737
1570,85527.96580381764
1571,966290.9887881621
1572,-6773.7678784415475
1573,-99543.77331741224
1574,211967.79720457684
1575,-313384.3066762105
1576,640404.9788870837
1577,-154132.66594372783
1578,216641.3967830256
1579,-139538.29316710492
1580,510395.07183524675
1581,-257354.39572412818
1582,-174784.626807459
1583,263392.17210951354
1584,819284.4424549695
1585,-426948.2899381276
1586,408788.47955551953
1587,286073.8539716725
1588,-16971.091812176863
1589,295848.5937485583
1590,-140312.23916732788
1591,65860.57359338854
1592,357918.86336806335
1593,-560084.7933652059
1594,2758018.9306292185
1595,562946.9713982536
1596,193315.5448996533
1597,1451035.536024407
1598,746850.7729596621
1599,-770151.1490730776
1600,-501495.5191852073
1601,19714.207146061235
1602,-349009.9178724679
1603,-378264.91491786676
1604,53339.912239454454
1605,410999.1525992841
1606,249035.57385648828
1607,904114.1989100857
1608,-28731.85970453566
1609,-128632.97225012782
1610,925317.6984536692
1611,316943.6144391076
1612,661280.0178525937
1613,338737.0266655575
1614,-204235.00300449267
1615,336467.8926701249
1616,336467.8926701249
1617,297899.86640688265
1618,-138250.50358174974
1619,-165032.77140260115
1620,1835089.6596475444
1621,260782.18671393092
1622,682030.2427407021
1623,124373.2088598191
1624,558407.4284558749
1625,-482076.4089017953
1626,260690.9373970552
1627,550749.8192198939
1628,893043.2173970633
1629,765517.2164580452
1630,1021645.0371913055
1631,-146231.3392193872
1632,77238.55258474307
1633,308929.096236959
1634,444605.08416125935
1635,619976.4004146649
1636,144596.14551616507
1637,729535.6890918226
1638,973531.3084848947
1639,631666.4497792685
1640,1701155.6657011441
1641,878051.3660484832
1642,645198.3156921944
1643,322876.00219829555
1644,299633.79529094347
1645,492542.8717042947
1646,-30884.11952014701
1647,-200544.9902578293
1648,99094.61865194386
1649,-102440.72292185618
1650,-41114.38420175237
1651,11479.1299333286
1652,-146113.86080604745
1653,-160052.27709714463
1654,428541.4074001579
1655,-462812.23209295
1656,274859.1969568352
1657,438733.94092169823
1658,131740.57992854295
1659,-561402.7630174707
1660,-29295.977589937625
1661,1508014.2673255543
1662,1052279.412894632
1663,414452.33654022665
1664,833436.2024052881
1665,232769.152351216
1666,150496.74229327845
1667,1248138.66449263
1668,268616.82232880685
1669,-123065.77795362537
1670,300024.0311217485
1671,335914.50997151865
1672,689729.6510053558
1673,1124631.064234385
1674,-117072.49020646053
1675,152990.74357220362
1676,1399.0071642432595
1677,-16847.934109059162
1678,591977.9963232467
1679,644930.5958948263
1680,289695.50743890984
1681,23768.61502363521
1682,237562.9243623505
1683,-7543.339687077998
1684,349448.35018658766
1685,501951.0129623882
1686,-161945.28115578298
1687,362821.31092004036
1688,398628.5447597117
1689,369149.467988014
1690,364943.00975368125
1691,175889.48740350193
1692,708409.2533344288
1693,424028.46415024856
1694,548708.3598251782
1695,516336.5385564525
1696,997645.9302310017
1697,624030.2199841634
1698,1161261.1231859496
1699,254857.22147164325
1700,643396.8022306178
1701,663109.2232754112
1702,-21723.38903725572
1703,69104.8599371551
1704,24659.434265787073
1705,19038.099290237646
1706,921380.1909335828
1707,137407.91586337995
1708,24183.566066721338
1709,-335829.80632958456
1710,-177565.10746741836
1711,477783.19819284044
1712,254044.30416788795
1713,341280.6784511134
1714,59870.866982863576
1715,291988.55806520267
1716,-258849.20824155625
1717,-285502.8786570634
1718,53697.477759198286
1719,635483.8150447169
1720,-190392.38214224915
1721,-347677.5710601378
1722,270974.26193812524
1723,269155.8437421282
1724,-5900.456722128263
1725,823075.0558905757
1726,537005.3036458307
1727,-24753.09578792227
1728,202221.43251401128
1729,306127.4608943134
1730,1446805.6207782794
1731,-119903.14431205014
1732,-330854.3581267814
1733,-279883.2609594171
1734,7256.959216145537
1735,-129417.3042935821
1736,-108391.59822030007
1737,41817.43658304779
1738,415460.00572216336
1739,1653490.7318837512
1740,404929.8138826963
1741,-56966.826614533464
1742,287883.761644571
1743,164210.34579331405
1744,47429.66311961232
1745,60398.751194776036
1746,1290026.2860386851
1747,1029901.7552341567
1748,1797117.1666966672
1749,215381.2947916945
1750,-133700.47156256618
1751,1132383.5754124299
1752,-202147.5295663848
1753,439423.7135591118
1754,787167.0690576942
1755,-7276.959352665697
1756,-4156.134154991363
1757,-241443.97206415836
